https://example.org/tourguide/place/87625	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/3_12	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/3
https://example.org/tourguide/place/84363	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/review/4_19	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/4
https://example.org/tourguide/place/305549	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/13_12	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/84971
https://example.org/tourguide/review/24_19	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/305602	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/302923	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/tourist/28	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/28_17
https://example.org/tourguide/place/84137	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/88942	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/86223	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/86510	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
http://www.w3.org/2002/07/owl#onClass	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
https://example.org/tourguide/place/84403	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/83451	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/tourist/5	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/5_11
https://example.org/tourguide/place/83651	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#PopularPlace
https://example.org/tourguide/place/87678	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/83517	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84056	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84054	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83753	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/87001	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/83833	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85059	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/87483	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85035	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/303511	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/tourist/4	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/4_2
https://example.org/tourguide/place/88671	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84050	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/307955	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84204	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/88723	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85982	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/19_1
https://example.org/tourguide/place/85273	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83503	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83499	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/304966	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85071	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/90912	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/91692	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85187	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84822	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/28_19	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/28
https://example.org/tourguide/place/85614	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83877	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85871	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84463	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84009	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86223	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/89057	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85307	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/tourist/16	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/16_8
https://example.org/tourguide/place/86051	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/86079	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/86528	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/87259	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/tourist/10	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/85675
https://example.org/tourguide/place/87960	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84497	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84075	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/307621	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84530	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/89145	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#HiddenGem
https://example.org/tourguide/place/303749	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83756	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/tourist/18	https://example.org/tourguide#likesPlace	https://example.org/tourguide/place/86321
https://example.org/tourguide/place/88172	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84561	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84092	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84546	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/85073	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/304656	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/85268	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85006	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85433	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/11_14
https://example.org/tourguide/place/86058	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/wikivoyage/place/paris-7th-arrondissement-q650519-01e0d22546	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84014	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83558	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83664	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/85819	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/28_6	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/28
https://example.org/tourguide/review/16_6	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/91181
https://example.org/tourguide/place/85723	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/83682	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/306340	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/303680	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/tourist/16	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/16_17
https://example.org/tourguide/place/87481	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/86148	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/306914	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85307	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/tourist/6	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/6_6
https://example.org/tourguide/place/84519	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/87237	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/304655	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/tourist/18	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/18_18
https://example.org/tourguide/place/90453	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84740	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/90157	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84513	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83491	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/4_4	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/4
https://example.org/tourguide/tourist/19	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Tourist
https://example.org/tourguide/place/304674	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83872	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86993	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/87302	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/12_13
https://example.org/tourguide/place/85645	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83760	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/84537	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84255	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84268	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/89038	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86296	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85794	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/305057	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/86058	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/85075	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83875	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/review/10_7	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/10
https://example.org/tourguide/place/84012	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/tourist/21	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/21_15
https://example.org/tourguide/place/89140	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84018	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/85413	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/85984	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/88819	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/22_7	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Review
https://example.org/tourguide/place/306564	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84601	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/84289	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84976	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84067	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/91121	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84164	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/84049	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83254	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/307145	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/87809	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/84354	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/305107	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/87063	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/304120	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/89200	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/90309	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/86526	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/307144	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/86643	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/87442	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/83760	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/review/25_13	https://example.org/tourguide#authoredBy	https://example.org/tourguide/tourist/25
https://example.org/tourguide/place/84593	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/tourist/3	https://example.org/tourguide#wroteReview	https://example.org/tourguide/review/3_9
https://example.org/tourguide/place/86937	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/review/19_16	https://example.org/tourguide#aboutPlace	https://example.org/tourguide/place/84125
https://example.org/tourguide/place/88925	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#POI
https://example.org/tourguide/place/84840	https://example.org/tourguide#hasReview	https://example.org/tourguide/review/19_13
https://example.org/tourguide/place/305826	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/306215	https://example.org/tourguide#hasTopic	https://example.org/tourguide#Food
https://example.org/tourguide/place/91391	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/83942	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Attraction
https://example.org/tourguide/place/83357	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Restaurant
https://example.org/tourguide/place/88588	https://example.org/tourguide#locatedIn	https://example.org/tourguide/city/Paris
https://example.org/tourguide/place/306913	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
https://example.org/tourguide/place/88397	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	https://example.org/tourguide#Place
